Paper,Year,Bosu2016_57extra,Liebchen2010,RosliTemperoLuxton-Reilly2013,Bosu2016_LitRev,Snowballing,Quantitative,Qualitative,Data collection,Manual noise checking,Automatic noise checking,Empirical analysis of quality,Data quality meta-data,Is noise a problem?,Quality incl defects,"Cost incl productivity, schedule",Other problem domain
LiMalaiya1993.pdf,1993,,x,,,,Y,,,,,,,Y,Y,,
Gulezian1995.pdf,1995,,x,,,,Y,,Y,Y,,,,Y,,,Y
DevanbuKarstuMeloThomas1996.pdf,1996,,x,,,,Y,,,,,,,Y,,Y,
FinnieWittig1996.pdf,1996,,x,,,,Y,,,,,,,Y,,Y,
Ruhe1996.pdf,1996,,x,,,,Y,,,,,,,Y,,Y,
FinnieWittigDesharnais1997b.pdf,1997,x,x,,,,Y,,,,,,,Y,,Y,
Ebert1997.pdf,1997,,x,,,,Y,,,,,,,Y,,Y,
FinnieWittigDesharnais1997.pdf,1997,,x,,,,Y,,,,,,,Y,,Y,
WittigFinnie1997.pdf,1997,,x,,,,Y,,,,,,,Y,,Y,
Johnson1998.pdf,1998,,x,,,,Y,Y,Y,,,,,Y,,,Y
Haase1998.pdf,1998,,x,,,,,Y,Y,,,,,Y,,,Y
JohnsonDisney1999.pdf,1999,x,x,,,,,Y,Y,Y,,Y,,Y,,,Y
BennettBurdKemererLehmanLeeMadachyMairSjobergSlaughter1999.pdf,1999,x,x,,,,n.a.,n.a.,,,,,,n.a.,,,Y
Johnson1999.pdf,1999,,x,,,,Y,Y,,,,,,Y,,,Y
KhoshgoftaarAllen1999.pdf,1999,,x,,,,Y,Y,,,,,,Y,Y,,
Ebert1999.pdf,1999,,x,,,,Y,,Y,,,,,Y,,Y,
BoehmSullivan1999.pdf,1999,,x,,,,Y,,,,,,,Y,,Y,
AlmeidaMatwin1999.pdf,1999,,x,,,,Y,,Y,,,,,Y,Y,,
EbertLiedtkeBaisch1999.pdf,1999,,x,,,,Y,,,,,,,Y,Y,,
FentonNeil1999.pdf,1999,,x,,,,Y,,,,,,,Y,Y,,
Moses2000.pdf,2000,,x,,,,Y,,,,Y,,,Y,,,Y
MorascaRuhe2000.pdf,2000,,x,,,,Y,,,,,,,n.a.,Y,,
Wesslen2000.pdf,2000,,x,,,,Y,,Y,,,,,No,,,Y
ElEmamBenlarbiGoelRai2001.pdf,2001,x,,,,,Y,,,,,,,Y,Y,,
ShullCarverTravassos2001.pdf,2001,,x,,,,Y,Y,,Y,,,,Y,Y,,
Wieczorek2002.pdf,2002,x,x,,,,Y,,Y,,,,,n.a.,,Y,
LehmanRamil2002.pdf,2002,,x,,,,,Y,,,,,,Y,,,Y
BifflGutjahr2002.pdf,2002,,x,,,,,Y,Y,Y,,,,Y,Y,,
MunsonNikora2002.pdf,2002,,x,,,,Y,,Y,,,,,Y,Y,,
KhoshgoftaarAllen2003.pdf,2003,,x,,,,Y,Y,,,,,,Y,Y,,
Dromey2003.pdf,2003,,x,,,,,Y,Y,,,,,Y,Y,,
SucciPedryczStefanovicRusso2003.pdf,2003,,x,,,,Y,,,,,,,Y,,,Y
ZhangTsai2003.pdf,2003,,x,,,,Y,,,,,,,Y,,,Y
StamelosAngelisMorisioSakellarisBleris2003.pdf,2003,,x,,,,Y,,Y,,,,Y,Y,,Y,
MendesWatsonTriggsMosleyCounsell2003.pdf,2003,,x,,,,Y,,,,,,,Y,,Y,
StensrudFossKitchenhamMyrtveit2003.pdf,2003,,x,,,,Y,,,,,,,Y,,Y,
KhoshgoftaarRebours2004.pdf,2004,x,x,,,,Y,,,,Y,Y,,Y,Y,,
KhoshgoftaarSeliyaGao2004.pdf,2004,,x,,,,Y,,,,Y,Y,,Y,Y,,
TangKhoshgoftaar2004.pdf,2004,,x,,,,Y,,,,Y,Y,,Y,Y,,
ZhongKhoshgofttaarSeliya2004.pdf,2004,,x,,,,Y,,,,Y,Y,,Y,Y,,
KoruTian2004.pdf,2004,,x,,,,n.a.,n.a.,Y,,,Y,,n.a.,Y,,
ZimmermannWeissgerber2004.pdf,2004,,x,,,,Y,Y,,Y,,,,Y,,,Y
ZimmermannWeissgerberDiehlZeller2004.pdf,2004,,x,,,,Y,Y,,,,,,Y,,,Y
ThelinPeterssonRunesonWohlin2004.pdf,2004,,x,,,,,Y,,,,,,Y,,,Y
DillonMeudec2004.pdf,2004,,x,,,,,Y,,,,,,Y,Y,,
OstrandWeyukerBell2004.pdf,2004,,x,,,,,Y,,Y,,,,Y,Y,,
Pendharkar2004.pdf,2004,,x,,,,Y,,,,,,,n.a.,,Y,
BraughtMillerReed2004.pdf,2004,,x,,,,Y,,,,,,,Y,,,Y
AuerBiffl2004.pdf,2004,,x,,,,Y,,Y,,,,,Y,,Y,
KhoshgoftaarSeliya2004.pdf,2004,,x,,,,Y,,,,,,,Y,Y,,
MelnikMaurer2004.pdf,2004,,,,,x,,Y,,,,,,Y,,,Y
ShullMendonccaBasiliCarverMaldonadoFabbriTravassosFerreira2004.pdf,2004,,,,,x,Y,,,,,,,n.a.,,,Y
KhoshgoftaarVanHulse2005.pdf,2005,x,x,,,,Y,,,,Y,Y,,Y,Y,,
ZhihaoMenziesPortBoehm2005.pdf,2005,x,,,,,Y,,,,,Y,,Y,,Y,
SentasAngelis2005.pdf,2005,x,x,,,,Y,,,,,,Y,n.a.,,Y,
LiebchenShepperd2005.pdf,2005,x,x,,,,Y,,,Y,,,,Y,,Y,
ZimmermannDallmeierHalachevZeller2005.pdf,2005,,x,,,,Y,Y,,,,,,Y,,,Y
ChenBoehmMenziesPort2005.pdf,2005,,x,,,,Y,Y,,,,,,Y,,Y,
Lappalainen2005.pdf,2005,,x,,,,,Y,Y,,,,,Y,,,Y
SisonDiazLamNavarroNavarro2005.pdf,2005,,x,,,,,Y,Y,,,,,Y,,,Y
OstrandWeyukerBell2005.pdf,2005,,x,,,,,Y,,Y,,,,Y,Y,,
SentasAngelisStamelosBleris2005.pdf,2005,,x,,,,Y,,,,,,Y,n.a.,,Y,
KattiKrishnamurthyKatabi2005.pdf,2005,,x,,,,Y,,,Y,,,,Y,,,Y
DingYangSunTongWang2005.pdf,2005,,x,,,,Y,,,,,,,Y,,Y,
JeskeZhang2005.pdf,2005,,x,,,,Y,,Y,,,,,Y,Y,,
ShinGoel2005.pdf,2005,,x,,,,Y,,,,,,,Y,Y,,
LiebchenTwalaShepperdCartwright2006.pdf,2006,x,x,,,,Y,,,Y,Y,Y,,Y,,Y,
VanHulseKhoshgoftaarSeiffertZhao2006.pdf,2006,x,x,,,,Y,,,,Y,Y,,Y,Y,,
VanHulseKhoshgoftaarHuang2006.pdf,2006,,x,,,,Y,,,,Y,Y,,Y,Y,,
ColomboDamianiGianini2006.pdf,2006,,x,,,,Y,,,,Y,,,Y,,,Y
KhoshgoftaarFollecoVanHulseBullard2006.pdf,2006,x,x,,,,Y,,,Y,,Y,,Y,Y,,
CounsellLoizouNajjar2006.pdf,2006,,x,,,,Y,,Y,Y,,Y,,Y,,,Y
LokanMendes2006.pdf,2006,x,x,,,,Y,,,,,,Y,Y,,Y,
ChenCheng2006.pdf,2006,x,x,,,,Y,,,,,,,Y,Y,,
NayakQiu2006.pdf,2006,,x,,,,n.a.,n.a.,,Y,,,,Y,,,Y
LiBjornsonConradiKampenes2006.pdf,2006,,x,,,,Y,Y,Y,Y,,,,n.a.,,,Y
SoweStamelosAngelis2006.pdf,2006,,x,,,,,Y,Y,Y,,,,Y,,,Y
RoblesGonzalez-BarahonaMerelo2006.pdf,2006,,x,,,,Y,,Y,,,,,n.a.,,,Y
MunsonNikoraSherif2006.pdf,2006,,x,,,,Y,,Y,,,,,n.a.,Y,,
TowellDenton2006.pdf,2006,,x,,,,Y,,Y,,,,,Y,,,Y
Armour2006.pdf,2006,,x,,,,Y,,,,,,,Y,,,Y
Arisholm2006.pdf,2006,,x,,,,Y,,Y,Y,,,,Y,,Y,
HuangChiu2006.pdf,2006,,x,,,,Y,,Y,,,,,Y,,Y,
KhoshgoftaarHerzbergSeliya2006.pdf,2006,,x,,,,Y,,,,,,,Y,Y,,
KhoshgoftaarSeliyaSundaresh2006.pdf,2006,,x,,,,Y,,,,,,,Y,Y,,
KhoshgoftaarRebours2007.pdf,2007,x,x,,,,Y,,,,Y,Y,,Y,Y,,
LiebchenTwalaShepperdCartwrightStephens2007.pdf,2007,,x,,x,,Y,,,,Y,Y,,Y,,Y,
SeliyaKhoshgoftaar2007.pdf,2007,,x,,x,,Y,,,,Y,Y,,Y,Y,,
YoonKwonBae2007.pdf,2007,,,,x,,Y,,,,Y,Y,,Y,,,Y
RubinGuntherVanDerAalstKindlerVanDongenSchafer2007.pdf,2007,,x,,,,,Y,Y,n.a.,Y,,,n.a.,,,Y
MendesDiMartinoFerrucciGravino2007.pdf,2007,x,,,,,Y,,,,,Y,,n.a.,,Y,
Mendes2007.pdf,2007,,x,,x,,Y,,,,,Y,,n.a.,,Y,
MendesMartinoFerrucciGravino2007.pdf,2007,,x,,,,n.a.,n.a.,,,,Y,,Y,,Y,
Mendes2007b.pdf,2007,,,,x,,Y,,,,,Y,,n.a.,,Y,
VanHulseKhoshgoftaar2007.pdf,2007,x,x,x,x,,Y,,,,,,,Y,Y,,
MendesLokan2007.pdf,2007,,x,x,x,,Y,,,,,,,n.a.,,Y,
FentonNeilMarshHeartyRadlinskiKrause2007.pdf,2007,,x,,x,,Y,Y,,,,,,n.a.,Y,,
TrienekensKustersGenuchtenAerts2007.pdf,2007,,x,,,,n.a.,n.a.,Y,,,,,n.a.,,,Y
radlinskiFentonNeilMarquez2007.pdf,2007,,x,,,,n.a.,n.a.,,,,,Y,n.a.,Y,Y,
Mockus2007.pdf,2007,,x,,,,n.a.,n.a.,Y,,,,,Y,,,Y
MohagheghiConradi2007.pdf,2007,,x,,,,n.a.,n.a.,,,,,Y,Y,,,Y
Shepperd2007.pdf,2007,,x,,,,n.a.,n.a.,,,,,,Y,,Y,
HansenEddy2007.pdf,2007,,x,,,,,Y,Y,Y,,,,Y,,,Y
EllisWahidDanisKellog2007.pdf,2007,,x,,,,,Y,Y,,,,,Y,Y,,
Hirzel2007.pdf,2007,,x,,,,Y,,Y,,,,,n.a.,,,Y
RuanWangWangLiYangXieLiuZengZhangXiaoZhangNisarDai2007.pdf,2007,,x,,,,Y,,Y,,,,,n.a.,Y,Y,
PendharkarRodgerSubramanian2007.pdf,2007,,x,,,,Y,,,,,,Y,n.a.,,Y,
IqbalBailey2007.pdf,2007,,x,,,,Y,,,Y,,,,Y,,,Y
WangZhuYu2007.pdf,2007,,,,x,,Y,Y,,,,,,Y,Y,,
OhsugiMondenKikuchiBarkerTsunodaKakimotoMatsumoto2007.pdf,2007,,,,x,,Y,,,,,,,n.a.,,Y,
SeoYoonBae2008.pdf,2008,x,,x,x,,Y,,,,Y,Y,,Y,,Y,
LiuQinMintramRoss2008.pdf,2008,,,,x,,Y,,,,Y,Y,,Y,,Y,
TomsonHolcombe2008.pdf,2008,,x,,,,Y,Y,Y,Y,,Y,,Y,,,Y
FollecoKhoshgoftaarNapolitano2008.pdf,2008,,,x,,,Y,Y,,,,Y,,Y,,Y,
fentonNeilMarshHeartyRadlinskiKrause2008.pdf,2008,x,x,x,x,,Y,Y,Y,,,,,Y,Y,,
KhoshgoftaarVanHulse2008.pdf,2008,x,x,x,x,,Y,,,,,,,Y,Y,,
LiebchenShepperd2008.pdf,2008,x,x,x,,,Y,Y,,,,,,Y,Y,Y,Y
BettenburgJustSchroeterWeissPremrajZimmermann2008 .pdf,2008,x,x,x,,,,Y,,Y,,,,Y,,,Y
BuglioneGencel2008.pdf,2008,x,x,x,,,Y,,,,,,Y,Y,,Y,
FollecoKhoshgoftaarVanHulseBullard2008.pdf,2008,x,x,x,,,Y,,,,,,,Y,Y,,
DengMacDonell2008.pdf,2008,x,,,,,Y,,,,,,Y,Y,,Y,
SentasAngelisStamelos2008 .pdf,2008,,x,x,x,,Y,,,,,,Y,n.a.,,Y,
YangHeLiWangBoehm2008.pdf,2008,,x,x,x,,Y,,Y,Y,,,,Y,,Y,
MoserPedryczSucci2008.pdf,2008,,x,x,x,,Y,,Y,,,,,Y,Y,,
ZhangWangYangXiao2008.pdf,2008,,x,x,,,Y,Y,Y,Y,,,,Y,,,Y
SoweStamelosAngelis2008.pdf,2008,,x,x,,,,Y,Y,Y,,,,Y,,,Y
WangZhangXieAnvikSun2008.pdf,2008,,x,x,,,,Y,,,,,,Y,,,Y
BibiStamelosAngelis2008.pdf,2008,,x,x,,,Y,,Y,,,,Y,Y,,Y,
Cuadrado-GallegoGarreRejasSicilia2008.pdf,2008,,x,x,,,Y,,,Y,,,Y,Y,,Y,
GencelBuglione2008.pdf,2008,,x,x,,,Y,,,,,,Y,Y,,Y,
AuCarpenterChenClark2008.pdf,2008,,x,x,,,Y,,Y,,,,,Y,Y,,
YilmazParadkarWilliams2008.pdf,2008,,x,x,,,Y,,,,,,,Y,Y,,
KoruEmamZhangLiuMathew2008.pdf,2008,,x,,x,,Y,,Y,Y,,,,n.a.,Y,,
HuangChiuLiu2008.pdf,2008,,x,,x,,Y,,,,,,Y,Y,,Y,
BibiTsoumakasStamelosVlahavas2008.pdf,2008,,x,,x,,Y,,Y,,,,Y,Y,Y,,
SchalkenVanVliet2008.pdf,2008,,x,,,,n.a.,n.a.,,Y,,,,n.a.,,,Y
RobbesLanza2008.pdf,2008,,x,,,,n.a.,n.a.,Y,,,,,Y,,,Y
SeamanShullRegardieElbertFeldmannGuoGodfrey2008.pdf,2008,,x,,,,,Y,Y,,,,,Y,Y,,
GonzalezLoresGranollers2008.pdf,2008,,x,,,,Y,,,,,,,Y,,,Y
NaminAndrewsMurdoch2008.pdf,2008,,x,,,,Y,,,,,,,Y,Y,,
Mockus2008.pdf,2008,,,x,,,Y,Y,,,,,,Y,Y,Y,Y
HaiderCangussuCooperDantu2008.pdf,2008,,,,x,,Y,Y,,,,,,Y,Y,,
LokanMendes2008.pdf,2008,,,,x,,Y,,,,,,Y,Y,,Y,
LÃ_pez-MartÃ_nYÃ¡Ã±ez-MÃ¡rquezGutiÃ©rrez-TornÃ©s2008.pdf,2008,,,,x,,Y,,,Y,,,,Y,,Y,
MendesDiMartinoFerrucciGravino2008.pdf,2008,,,,x,,Y,,,,,,,Y,,Y,
MendesMosley2008.pdf,2008,,,,x,,Y,,,Y,,,Y,Y,,Y,
LiWangYangLi2008.pdf,2008,,,,x,,Y,,,,,,,Y,,Y,
Morasca2009.pdf,2009,x,,,x,,Y,Y,,,,Y,,Y,Y,Y,
BachmannBernstein2009.pdf,2009,,x,x,,,,Y,,Y,,Y,,Y,,,Y
VanHulseKhoshgoftaar2009.pdf,2009,,x,x,,,Y,,,,,Y,,Y,Y,,
TanLiBoehmYangHeMoazeni2009.pdf,2009,x,x,x,,,Y,,,Y,,,,Y,,Y,
CatalDiri2009.pdf,2009,x,x,x,,,Y,,,,,,,Y,Y,,
TurhanMenziesBenerDiStefano2009.pdf,2009,x,,,x,,Y,Y,,,,,,Y,Y,,
BerlinRazGlezerZviran2009.pdf,2009,,x,x,x,,Y,,,,,,,Y,,Y,
LokanMendes2009.pdf,2009,,x,x,x,,Y,,,,,,Y,Y,,Y,
BirdBachmannAuneDuffyBernsteinFilkovDevanbu2009.pdf,2009,,x,x,,,Y,Y,,,,,,Y,,,Y
ArandaVenolia2009.pdf,2009,,x,x,,,,Y,Y,,,,,Y,,,Y
SchackmannSchaeferLichter2009.pdf,2009,,x,x,,,,Y,,,,,,Y,,,Y
WangLoJiangZhangMei2009.pdf,2009,,x,x,,,,Y,,,,,,Y,,,Y
Mockus2009.pdf,2009,,x,x,,,,Y,,Y,,,,Y,,Y,
AhmedMuzaffar2009.pdf,2009,,x,x,,,Y,,,,,,,Y,,Y,
BajwaGencel2009.pdf,2009,,x,x,,,Y,,,,,,Y,Y,,Y,
Lavazza2009.pdf,2009,,x,x,,,Y,,,Y,,,,Y,,Y,
LiXieGoh2009.pdf,2009,,x,x,,,Y,,,,,,,Y,,Y,
PendharkarRodger2009.pdf,2009,,x,x,,,Y,,,,,,Y,Y,,Y,
TrudelAbran2009.pdf,2009,,x,x,,,Y,,,Y,,,,Y,,Y,
AndrewsMenzies2009.pdf,2009,,x,x,,,Y,,,,,,,Y,Y,,
ArafatRiehle2009.pdf,2009,,x,,,,,Y,Y,Y,,,,Y,,,Y
JohnsonZhang2009.pdf,2009,,x,,,,,Y,Y,,,,,Y,,,Y
BabarZhang2009.pdf,2009,,x,,,,,Y,,,,,,Y,,,Y
GeipelSchweitzer2009.pdf,2009,,x,,,,,Y,,Y,,,,Y,,,Y
DucournauMorandatProvat2009.pdf,2009,,x,,,,Y,,Y,,,,,Y,,,Y
SinschekSeweMezini2009.pdf,2009,,x,,,,Y,,,,,,,Y,,,Y
UmarjiSeaman2009.pdf,2009,,x,,,,Y,,,,,,,Y,,,Y
WinterRonkkoHellman2009.pdf,2009,,x,,,,Y,,,,,,,Y,,,Y
TosunTurhanBener2009.pdf,2009,,,,x,,Y,Y,,,,,,Y,Y,,
MendesPollinoMosley2009.pdf,2009,,,,x,,Y,,Y,,,,,Y,,Y,
LiXieGoh2009b.pdf,2009,,,,x,,Y,,,,,,Y,Y,,Y,
MendesLokan2009.pdf,2009,,,,x,,Y,,,,,,Y,Y,,Y,
YoonBae2010.pdf,2010,x,x,x,,,Y,,,,Y,Y,,Y,Y,Y,
BachmannBernstein2010.pdf,2010,,,x,,,Y,Y,,,Y,Y,,Y,Y,,
BachmannBirdRahmanDevanbuBernstein2010.pdf,2010,,,x,,,Y,Y,,,Y,Y,,Y,Y,,
Le-DoYoonSeoBae2010.pdf,2010,,,x,,,Y,,,,Y,Y,,Y,,Y,
FernÃ¡ndez-DiegoMartÃ_nez-GÃ_mezTorralba-MartÃ_nez2010.pdf,2010,x,,x,x,,Y,,,,,Y,Y,Y,,Y,
MuzaffarAhmed2010.pdf,2010,,,,x,,Y,,,,,Y,,Y,,Y,
Cuadrado-GallegoBuglioneDomÃ_nguez-AldaDeSevillaGutierrezDeMesaDemirors2010.pdf,2010,x,x,,,,Y,,Y,,,,,Y,,Y,
BakÄ±rTurhanBener2010.pdf,2010,x,,,x,,Y,,,,,,,Y,,Y,
Robles2010.pdf,2010,x,,,,,Y,Y,,,,,,Y,Y,Y,Y
KocaguneliGayMenziesYangKeung2010.pdf,2010,x,,,,,Y,,,,,,,Y,,Y,
AdamsJiangHassan2010.pdf,2010,,x,x,,,Y,,,,,,,Y,,,Y
FernKomireddyGrigoreanuBurnett2010.pdf,2010,,x,,,,Y,Y,,,,,,Y,,,Y
Sris-anCohenShangSoundararaj2010.pdf,2010,,x,,,,Y,,Y,,,,,Y,,,Y
WangLaiLiu2010.pdf,2010,,x,,,,Y,,,Y,,,,Y,,,Y
ZhangJiangChanTseWang2010.pdf,2010,,x,,,,Y,,,,,,,Y,Y,,
KoruLiuZhangEman2010.pdf,2010,,,x,,,Y,Y,,,,,,Y,Y,,
NguyenRexachThorpeWalther2010.pdf,2010,,,x,,,Y,Y,,,,,,Y,Y,,
SurekaJalote2010.pdf,2010,,,x,,,,Y,,,,,,Y,Y,,
Mende2010.pdf,2010,,,,x,,Y,Y,,,,,,n.a.,Y,,
LiuKhoshgoftaarSeliya2010.pdf,2010,,,,x,,Y,Y,,,,,,Y,Y,,
MurgiaConcasMarchesiTonelli2010.pdf,2010,,,,x,,Y,Y,,,,,,Y,Y,,
RamlerKlammerNatschlÃ_ger2010.pdf,2010,,,,x,,Y,Y,,,,,,Y,Y,,
SilveiraBeckerRuiz2010.pdf,2010,,,,x,,Y,Y,,,,,,Y,Y,,
StaronMedingSÃ¶derqvist2010.pdf,2010,,,,x,,,Y,,,,,,Y,Y,,
AzzehNeaguCowling2010.pdf,2010,,,,x,,Y,,,,,,,Y,,Y,
LetchmunanRoperWood2010.pdf,2010,,,,x,,Y,,,,,,Y,Y,,Y,
MittasAngelis2010.pdf,2010,,,,x,,Y,,,,,,Y,Y,,Y,
MittasKostiArgyropoulouAngelis2010.pdf,2010,,,,x,,Y,,,,,,,Y,,Y,
CaglayanTosunMiranskyyBenerRuffolo2010.pdf,2010,,,,x,,Y,,Y,,,,,Y,Y,,
MandiÄ‡OivoRodrÃ_guezKuvajaKaikkonenTurhan2010.pdf,2010,,,,,x,n.a.,n.a.,,,,,,Y,,,Y
KimZhangWuGong2011.pdf,2011,x,,x,,,Y,Y,,,Y,Y,Y,Y,Y,,
GrayBowesDaveySunChristianson2011.pdf,2011,x,,,x,,Y,Y,Y,Y,Y,Y,,Y,Y,,
CatalAlanBalkan2011.pdf,2011,x,,,,,Y,,,,Y,Y,,Y,Y,,
WuZhangKimCheung2011.pdf,2011,,,x,,,Y,Y,,Y,,Y,,Y,Y,Y,
DaviesGermanGodfreyHindle2011.pdf,2011,x,,,,,,Y,,,,,,Y,,,Y
Shepperd2011.pdf,2011,,,x,,,Y,Y,,,,,,Y,Y,Y,Y
LiLeung2011.pdf,2011,,,,x,,Y,Y,,,,,,Y,Y,,
LuCukicCulp2011.pdf,2011,,,,x,,Y,Y,,,,,,Y,Y,,
MÄ±sÄ±rlÄ±BenerTurhan2011.pdf,2011,,,,x,,Y,Y,,,,,,Y,Y,,
SteffRusso2011.pdf,2011,,,,x,,Y,Y,,,,,,Y,Y,,
AzzehNeaguCowling2011.pdf,2011,,,,x,,Y,,,,,,,Y,,Y,
MinkuYao2011.pdf,2011,,,,x,,Y,,,,,,Y,Y,,Y,
OchodekNawrockiKwarciak2011.pdf,2011,,,,x,,Y,,,,,,,Y,,Y,
TsunodaMondenKakimotoMatsumoto2011.pdf,2011,,,,x,,Y,,,,,,Y,Y,,Y,
LavazzaMorasca2012.pdf,2012,x,,,x,,Y,Y,,,Y,Y,,Y,Y,Y,
GrayBowesDaveySunChristianson2012.pdf,2012,,,x,,,Y,Y,Y,Y,Y,Y,,Y,Y,,
PengWangWang2012.pdf,2012,,x,x,,,Y,,,Y,,,,Y,Y,,
CaglayanMisirliMiranskyyTurhanBener2012.pdf,2012,,,x,x,,Y,Y,,,,,,Y,Y,,
LuCukic2012.pdf,2012,,,x,x,,Y,Y,,,,,,Y,Y,,
EkanayakeTappoletGallBernstein2012.pdf,2012,,,x,x,,Y,,,,,,,Y,Y,,
GigerD'AmbrosPinzgerGall2012.pdf,2012,,,,x,,Y,Y,,,,,,n.a.,Y,,
GaoKhoshgoftaarSeliya2012.pdf,2012,,,,x,,Y,Y,,,,,,Y,,Y,
BhattacharyaNeamtiuShelton2012.pdf,2012,,,,x,,,Y,,,,,,Y,Y,,
D'AmbrosLanzaRobbes2012.pdf,2012,,,,x,,,Y,,Y,,,,Y,Y,,
FerrucciMendesSarro2012.pdf,2012,,,,x,,Y,,Y,,,,,Y,,Y,
DejaegerVerbekeMartensBaesens2012.pdf,2012,,,,x,,Y,,,,,,,Y,,Y,
FernÃ¡ndez-DiegoTorralba-MartÃ_nez2012.pdf,2012,,,,x,,Y,,,,,,Y,Y,,Y,
KocaguneliMenziesKeung2012.pdf,2012,,,,x,,Y,,,,,,,Y,,Y,
Lopez-MartinIsazaChavoya2012.pdf,2012,,,,x,,Y,,,,,,Y,Y,,Y,
MinkuYao2012.pdf,2012,,,,x,,Y,,,,,,Y,Y,,Y,
MittasAngelis2012.pdf,2012,,,,x,,Y,,,,,,Y,Y,,Y,
ShepperdMacDonell2012.pdf,2012,,,,x,,Y,,,,,,,Y,,Y,
SeoBae2013.pdf,2013,,,x,x,,Y,,,,Y,Y,,Y,,Y,
KimTaoKimZeller2013.pdf,2013,,,,x,,Y,Y,,,Y,,,Y,Y,,
PetersMenziesGongZhang2013.pdf,2013,,,,x,,Y,Y,,,Y,,,Y,Y,,
ShepperdSongSunMair2013.pdf,2013,,,,x,,Y,Y,,,,Y,,Y,Y,,
DiBellaFronzaPhaphoomSillittiSucciVlasenko2013.pdf,2013,,,,x,,Y,Y,,Y,,,,Y,Y,,
MondenHayashiShinodaShiraiYoshidaBarkerMatsumoto2013.pdf,2013,,,,x,,Y,Y,,,,,,Y,Y,,
ShivajiWhiteheadAkellaKim2013.pdf,2013,,,,x,,Y,Y,,,,,,Y,Y,,
ThomasNagappanBlosteinHassan2013.pdf,2013,,,,x,,Y,Y,,,,,,Y,Y,,
Walkinshaw2013.pdf,2013,,,,x,,Y,Y,,,,,,Y,Y,,
CoutoMontandonSilvaValente2013.pdf,2013,,,,x,,,Y,Y,Y,,,,n.a.,Y,,
Raja2013.pdf,2013,,,,x,,,Y,,,,,,Y,Y,,
CapiluppiIzquierdo-CortÃ¡zar2013.pdf,2013,,,,x,,Y,,,,,,,Y,,Y,
CorazzaDiMartinoFerrucciGravinoSarroMendes2013.pdf,2013,,,,x,,Y,,,,,,,Y,,Y,
DejaegerVerbrakenBaesens2013.pdf,2013,,,,x,,Y,,,,,,,Y,,Y,
KhatibiBardsiriJawawiHashimKhatibi2013.pdf,2013,,,,x,,Y,,,,,,Y,Y,,Y,
KocaguneliMenzies2013.pdf,2013,,,,x,,Y,,,,,,,Y,,Y,
KocaguneliMenziesKeung2013.pdf,2013,,,,x,,Y,,,,,,,Y,,Y,
MinkuYao2013.pdf,2013,,,,x,,Y,,,,,,Y,Y,,Y,
MittasAngelis2013.pdf,2013,,,,x,,Y,,,,,,Y,Y,,Y,
ShihabKamaiAdamsHassan2013.pdf,2013,,,,x,,Y,,,,,,,Y,,Y,
SongMinkuYao2013.pdf,2013,,,,x,,Y,,,,,,,Y,,Y,
CalikliBener2013.pdf,2013,,,,x,,Y,,,,,,,Y,Y,,
SeoBaeJeffery2013.pdf,2013,,,,x,,Y,,,,,,Y,Y,,,
ValverdeVallespirMarottaPanach2014.pdf,2014,,,,,x,Y,Y,,,,Y,,Y,Y,Y,Y
ShiraiNicholsKasunic2014.pdf,2014,,,,,x,Y,Y,,Y,,Y,,Y,,,Y
MiranskyyCaglayanBenerCialini2014.pdf,2014,,,,x,,Y,Y,,Y,,,,Y,Y,,
OkutanYÄ±ldÄ±z2014.pdf,2014,,,,x,,Y,Y,,,,,,Y,Y,,
RodriguezHerraizHarrisonDoladoRiquelme2014.pdf,2014,,,,x,,Y,Y,,,,,,Y,Y,,
NugrohoChaudron2014.pdf,2014,,,,x,,,Y,,,,,,Y,Y,,
FerrucciGravinoSarro2014.pdf,2014,,,,x,,Y,,Y,,,,,Y,,Y,
KhatibiBardsiriJawawiHashimKhatibi2014.pdf,2014,,,,x,,Y,,,,,,Y,Y,,Y,
LeeGuBaik2014.pdf,2014,,,,x,,Y,,,Y,,,,Y,,Y,
LokanMendes2014.pdf,2014,,,,x,,Y,,,Y,,,Y,Y,,Y,
SongMinkuYao2014.pdf,2014,,,,x,,Y,,,,,,,Y,,Y,
BastenSunyaev2014.pdf,2014,,,,,x,n.a.,n.a.,,,,,,Y,,Y,
ShepperdBowesHall2014.pdf,2014,,,,,x,Y,Y,,,,,,Y,Y,,
SigweniShepperd2014.pdf,2014,,,,,x,Y,,,,,,,Y,,Y,
PhannachittaMondenKeungMatsumoto2015.pdf,2015,,,,,x,Y,,,,Y,Y,,Y,,Y,
Bruntink2015.pdf,2015,,,,,x,n.a.,n.a.,,,,,,Y,Y,Y,Y
KorkalaMaurer2015.pdf,2015,,,,,x,n.a.,n.a.,,,,,,Y,,,Y
AmasakiLokan2015.pdf,2015,,,,,x,Y,,,,,,Y,Y,,Y,
RosliTemperoLuxton-Reilly2016.pdf,2016,,,,,x,Y,Y,,,,Y,Y,Y,Y,Y,Y